User-agent: *
Allow: /
Allow: /api/public/seo/sitemap.xml
Allow: /lists/discover
Allow: /lists/public/
Allow: /wheels/public/
Disallow: /api/
Disallow: /activity
Disallow: /forgot-password
Disallow: /friends
Disallow: /library
Disallow: /lists
Disallow: /lists/invitations/
Disallow: /lists/invites/
Disallow: /login
Disallow: /media/
Disallow: /notifications
Disallow: /onboarding
Disallow: /priority
Disallow: /profile
Disallow: /register
Disallow: /reset-password
Disallow: /search
Disallow: /statistics
Disallow: /suggestions
Disallow: /users/
Disallow: /verify-email
Disallow: /wheels

Sitemap: https://dahyun.best/api/public/seo/sitemap.xml
